[Mon 06/01/2026  9:41:12.05] launching python runner 
Basket loaded: 6 symbols — ['GBPUSD', 'XAUUSD', 'GBPCAD', 'USDMXN', 'EURCAD', 'AUDCAD']
Selection criteria: WR_IS >= 48.0% AND fwd_net_$ >= 0.00

Capital plan (policy=equal, total_risk=2.000%):
  GBPUSD   weight=16.67%  risk_per_trade=0.3333%
  XAUUSD   weight=16.67%  risk_per_trade=0.3333%
  GBPCAD   weight=16.67%  risk_per_trade=0.3333%
  USDMXN   weight=16.67%  risk_per_trade=0.3333%
  EURCAD   weight=16.67%  risk_per_trade=0.3333%
  AUDCAD   weight=16.67%  risk_per_trade=0.3333%
[portfolio] bot_run_started: run_id=eeaa68cf-2f31-49a3-8701-f107fb8085e0 config_hash=933c3584d266cabec141fbf337b1476a4d4a87d4d1b6af313cd49f3e3e4fe6b5 config_version={'hash': '933c3584d266cabec141fbf337b1476a4d4a87d4d1b6af313cd49f3e3e4fe6b5', 'loaded_at': '2026-06-01T06:11:20.926397+00:00', 'config_file_path': 'C:\\Users\\Administrator\\Desktop\\tob\\ema-h1trend\\notebooks\\results\\multi_symbol_scalper', 'git_commit': '1f74760282357b7cad131310448ef9dacd4302f7', 'pid': 9044} htf_policy={'use_synth_h1': True, 'use_synth_d1': True, 'h1_freshness_threshold_min': 0.0, 'd1_freshness_threshold_min': 0.0, 'h1_synth_enabled': True, 'd1_synth_enabled': True} runner_constants={'MAGIC_BASE': 24000000, 'SLIPPAGE_LIMIT_THRESHOLD': 4.0, 'SLIPPAGE_MAX_POINTS_DEFAULT': 40.0, 'SLIPPAGE_MAX_POINTS_BY_SYMBOL': {'GBPUSD': 40.0, 'XAUUSD': 30.0, 'GBPCAD': 50.0, 'USDMXN': 200.0, 'EURJPY': 40.0, 'EURCAD': 35.0, 'AUDCAD': 50.0}, 'LIMIT_ORDER_STALE_SECONDS': 300, 'MAX_SPREAD_POINTS': 200, 'DEFAULT_PORTFOLIO_RISK': 0.02, 'M5_SECONDS': 300, 'BROKER_WALLCLOCK_OFFSET_HOURS': 3, 'RR': 2.0, 'HISTORY_M5_BARS': 600, 'HISTORY_H1_BARS': 250, 'HISTORY_D1_BARS': 120, 'DEFAULT_BROKER_TO_NY_H': 7} basket=['GBPUSD', 'XAUUSD', 'GBPCAD', 'USDMXN', 'EURCAD', 'AUDCAD'] per_symbol_config={'GBPUSD': {'config': {'mode': 'OR', 'confirms': ['f_candle', 'f_ema'], 'rsi_memory': 10, 'session': [8, 13], 'sl_method': 'structural', 'atr_min_mult': 0.9, 'adx_min': 0.0, 'min_reactions': 1, 'require_h1_rsi_align': True, 'require_macd_align': True, 'vol_spike_mult': 1.4}, 'hash': '3c12d295eceaa833d128738a3cb11a4408e20061966ed582ca4ce59bd765f4f6'}, 'XAUUSD': {'config': {'mode': 'RSI-gated', 'confirms': ['f_candle', 'f_ema'], 'rsi_memory': 10, 'session': [7, 16], 'sl_method': 'structural', 'atr_min_mult': 0.0, 'adx_min': 0.0, 'min_reactions': 1, 'require_h1_rsi_align': True, 'require_macd_align': False, 'vol_spike_mult': 1.4}, 'hash': '025a37be14fec77e85dc9fa76c6685142901058775c62b49a547c3f34c55cf4e'}, 'GBPCAD': {'config': {'mode': 'OR', 'confirms': ['f_candle', 'f_ema'], 'rsi_memory': 10, 'session': [8, 13], 'sl_method': 'structural', 'atr_min_mult': 0.9, 'adx_min': 0.0, 'min_reactions': 1, 'require_h1_rsi_align': True, 'require_macd_align': True, 'vol_spike_mult': 1.4}, 'hash': '41d3085613b3f623b25348416c6253610bcdc6aaae45c7acd9e6453b5fd3df20'}, 'USDMXN': {'config': {'mode': 'RSI-gated', 'confirms': ['f_candle', 'f_ema'], 'rsi_memory': 15, 'session': [7, 16], 'sl_method': 'structural', 'atr_min_mult': 0.9, 'adx_min': 0.0, 'min_reactions': 1, 'require_h1_rsi_align': True, 'require_macd_align': False, 'vol_spike_mult': 1.4}, 'hash': '510b916c9620c15ccee273cf66cd7b8378d848af18a41e89a0831c15e75ce528'}, 'EURCAD': {'config': {'mode': 'OR', 'confirms': ['f_candle', 'f_ema'], 'rsi_memory': 10, 'session': [8, 13], 'sl_method': 'structural', 'atr_min_mult': 0.9, 'adx_min': 0.0, 'min_reactions': 1, 'require_h1_rsi_align': True, 'require_macd_align': True, 'vol_spike_mult': 1.4}, 'hash': '524895e21edacff1b82f13dcbca3de81ce8a6708840289027a285c8cb39b7b10'}, 'AUDCAD': {'config': {'mode': 'RSI-gated', 'confirms': ['f_candle', 'f_ema'], 'rsi_memory': 15, 'session': [8, 13], 'sl_method': 'structural', 'atr_min_mult': 0.0, 'adx_min': 0.0, 'min_reactions': 1, 'require_h1_rsi_align': True, 'require_macd_align': False, 'vol_spike_mult': 1.4}, 'hash': 'b66609f7c9a0cb025421ffc85f8aad89e93882d08f7da5673bb6cc37fba33814'}}
[portfolio] portfolio_start: basket=['GBPUSD', 'XAUUSD', 'GBPCAD', 'USDMXN', 'EURCAD', 'AUDCAD'] policy=equal portfolio_risk=0.02 criteria=WR_IS >= 48.0% AND fwd_net_$ >= 0.00 dry_run=False run_id=eeaa68cf-2f31-49a3-8701-f107fb8085e0 config_hash=933c3584d266cabec141fbf337b1476a4d4a87d4d1b6af313cd49f3e3e4fe6b5
[2026-06-01 09:11:20 BROKER] bot_start | {'symbol': 'GBPUSD.i', 'requested_symbol': 'GBPUSD', 'magic': 24000000, 'risk_per_trade': 0.003333, 'risk_reward': 2.0, 'slippage_limit_threshold': 4.0, 'slippage_max_points': 40.0, 'max_spread_points': 200, 'stale_after_seconds': 300, 'heartbeat_interval_seconds': 600, 'rotate_daily_logs': True}
[2026-06-01 09:11:20 BROKER] slippage_config | {'slippage_max_points': 40.0, 'slippage_limit_threshold': 4.0, 'from_table': True}
[2026-06-01 09:11:20 BROKER] state_recovered | {'adopted_pendings': [], 'adopted_positions': [], 'balance': 962.58, 'equity': 962.58}
[2026-06-01 09:11:21 BROKER] telegram_sent | {'category': 'bot_start', 'attempt': 1, 'status': 200, 'latency_ms': 98.5}
[2026-06-01 09:11:21 BROKER] bot_start | {'symbol': 'XAUUSD.i', 'requested_symbol': 'XAUUSD', 'magic': 24000001, 'risk_per_trade': 0.003333, 'risk_reward': 2.0, 'slippage_limit_threshold': 4.0, 'slippage_max_points': 30.0, 'max_spread_points': 200, 'stale_after_seconds': 300, 'heartbeat_interval_seconds': 600, 'rotate_daily_logs': True}
[2026-06-01 09:11:21 BROKER] slippage_config | {'slippage_max_points': 30.0, 'slippage_limit_threshold': 4.0, 'from_table': True}
[2026-06-01 09:11:21 BROKER] state_recovered | {'adopted_pendings': [], 'adopted_positions': [], 'balance': 962.58, 'equity': 962.58}
[2026-06-01 09:11:21 BROKER] telegram_sent | {'category': 'bot_start', 'attempt': 1, 'status': 200, 'latency_ms': 115.0}
[2026-06-01 09:11:21 BROKER] bot_start | {'symbol': 'GBPCAD.i', 'requested_symbol': 'GBPCAD', 'magic': 24000002, 'risk_per_trade': 0.003333, 'risk_reward': 2.0, 'slippage_limit_threshold': 4.0, 'slippage_max_points': 50.0, 'max_spread_points': 200, 'stale_after_seconds': 300, 'heartbeat_interval_seconds': 600, 'rotate_daily_logs': True}
[2026-06-01 09:11:21 BROKER] slippage_config | {'slippage_max_points': 50.0, 'slippage_limit_threshold': 4.0, 'from_table': True}
[2026-06-01 09:11:21 BROKER] state_recovered | {'adopted_pendings': [], 'adopted_positions': [], 'balance': 962.58, 'equity': 962.58}
[2026-06-01 09:11:21 BROKER] telegram_sent | {'category': 'bot_start', 'attempt': 1, 'status': 200, 'latency_ms': 92.0}
[2026-06-01 09:11:21 BROKER] bot_start | {'symbol': 'USDMXN.i', 'requested_symbol': 'USDMXN', 'magic': 24000003, 'risk_per_trade': 0.003333, 'risk_reward': 2.0, 'slippage_limit_threshold': 4.0, 'slippage_max_points': 200.0, 'max_spread_points': 200, 'stale_after_seconds': 300, 'heartbeat_interval_seconds': 600, 'rotate_daily_logs': True}
[2026-06-01 09:11:21 BROKER] slippage_config | {'slippage_max_points': 200.0, 'slippage_limit_threshold': 4.0, 'from_table': True}
[2026-06-01 09:11:21 BROKER] state_recovered | {'adopted_pendings': [], 'adopted_positions': [], 'balance': 962.58, 'equity': 962.58}
[2026-06-01 09:11:21 BROKER] telegram_sent | {'category': 'bot_start', 'attempt': 1, 'status': 200, 'latency_ms': 99.0}
[2026-06-01 09:11:21 BROKER] bot_start | {'symbol': 'EURCAD.i', 'requested_symbol': 'EURCAD', 'magic': 24000004, 'risk_per_trade': 0.003333, 'risk_reward': 2.0, 'slippage_limit_threshold': 4.0, 'slippage_max_points': 35.0, 'max_spread_points': 200, 'stale_after_seconds': 300, 'heartbeat_interval_seconds': 600, 'rotate_daily_logs': True}
[2026-06-01 09:11:21 BROKER] slippage_config | {'slippage_max_points': 35.0, 'slippage_limit_threshold': 4.0, 'from_table': True}
[2026-06-01 09:11:21 BROKER] state_recovered | {'adopted_pendings': [], 'adopted_positions': [], 'balance': 962.58, 'equity': 962.58}
[2026-06-01 09:11:21 BROKER] telegram_sent | {'category': 'bot_start', 'attempt': 1, 'status': 200, 'latency_ms': 115.4}
[2026-06-01 09:11:21 BROKER] bot_start | {'symbol': 'AUDCAD.i', 'requested_symbol': 'AUDCAD', 'magic': 24000005, 'risk_per_trade': 0.003333, 'risk_reward': 2.0, 'slippage_limit_threshold': 4.0, 'slippage_max_points': 50.0, 'max_spread_points': 200, 'stale_after_seconds': 300, 'heartbeat_interval_seconds': 600, 'rotate_daily_logs': True}
[2026-06-01 09:11:21 BROKER] slippage_config | {'slippage_max_points': 50.0, 'slippage_limit_threshold': 4.0, 'from_table': True}
[2026-06-01 09:11:21 BROKER] state_recovered | {'adopted_pendings': [], 'adopted_positions': [], 'balance': 962.58, 'equity': 962.58}
